Título,Link,Resumo
North Korean Hackers Target Web3 with Nim Malware and Use ClickFix in BabyShark Campaign,https://thehackernews.com/2025/07/north-korean-hackers-target-web3-with.html,"Threat actors with ties to North Korea have been observed targeting Web3 and cryptocurrency-related businesses with malware written in the Nim programming language, underscoring a constant evolution of their tactics.
""Unusually for macOS malware, the threat actors employ a process injection technique and remote communications via wss, the TLS-encrypted version of the WebSocket protocol,"""
"That Network Traffic Looks Legit, But it Could be Hiding a Serious Threat",https://thehackernews.com/2025/07/that-network-traffic-looks-legit-but-it.html,"With nearly 80% of cyber threats now mimicking legitimate user behavior, how are top SOCs determining what’s legitimate traffic and what is potentially dangerous?
Where do you turn when firewalls and endpoint detection and response (EDR) fall short at detecting the most important threats to your organization? Breaches at edge devices and VPN gateways have risen from 3% to 22%, according to"
"Hackers Using PDFs to Impersonate Microsoft, DocuSign, and More in Callback Phishing Campaigns",https://thehackernews.com/2025/07/hackers-using-pdfs-to-impersonate.html,"Cybersecurity researchers are calling attention to phishing campaigns that impersonate popular brands and trick targets into calling phone numbers operated by threat actors.
""A significant portion of email threats with PDF payloads persuade victims to call adversary-controlled phone numbers, displaying another popular social engineering technique known as Telephone-Oriented Attack Delivery (TOAD"
U.S. Sanctions Russian Bulletproof Hosting Provider for Supporting Cybercriminals Behind Ransomware,https://thehackernews.com/2025/07/us-sanctions-russian-bulletproof.html,"The U.S. Department of the Treasury's Office of Foreign Assets Control (OFAC) has levied sanctions against Russia-based bulletproof hosting (BPH) service provider Aeza Group to assist threat actors in their malicious activities and targeting victims in the country and across the world.
The sanctions also extend to its subsidiaries Aeza International Ltd., the U.K. branch of Aeza Group, as well"
Vercel's v0 AI Tool Weaponized by Cybercriminals to Rapidly Create Fake Login Pages at Scale,https://thehackernews.com/2025/07/vercels-v0-ai-tool-weaponized-by.html,"Unknown threat actors have been observed weaponizing v0, a generative artificial intelligence (AI) tool from Vercel, to design fake sign-in pages that impersonate their legitimate counterparts.
""This observation signals a new evolution in the weaponization of Generative AI by threat actors who have demonstrated an ability to generate a functional phishing site from simple text prompts,"" Okta"
Critical Vulnerability in Anthropic's MCP Exposes Developer Machines to Remote Exploits,https://thehackernews.com/2025/07/critical-vulnerability-in-anthropics.html,"Cybersecurity researchers have discovered a critical security vulnerability in artificial intelligence (AI) company Anthropic's Model Context Protocol (MCP) Inspector project that could result in remote code execution (RCE) and allow an attacker to gain complete access to the hosts.
The vulnerability, tracked as CVE-2025-49596, carries a CVSS score of 9.4 out of a maximum of 10.0.
""This is one"
TA829 and UNK_GreenSec Share Tactics and Infrastructure in Ongoing Malware Campaigns,https://thehackernews.com/2025/07/ta829-and-unkgreensec-share-tactics-and.html,"Cybersecurity researchers have flagged the tactical similarities between the threat actors behind the RomCom RAT and a cluster that has been observed delivering a loader dubbed TransferLoader.
Enterprise security firm Proofpoint is tracking the activity associated with TransferLoader to a group dubbed UNK_GreenSec and the RomCom RAT actors under the moniker TA829. The latter is also known by the"
New Flaw in IDEs Like Visual Studio Code Lets Malicious Extensions Bypass Verified Status,https://thehackernews.com/2025/07/new-flaw-in-ides-like-visual-studio.html,"A new study of integrated development environments (IDEs) like Microsoft Visual Studio Code, Visual Studio, IntelliJ IDEA, and Cursor has revealed weaknesses in how they handle the extension verification process, ultimately enabling attackers to execute malicious code on developer machines.
""We discovered that flawed verification checks in Visual Studio Code allow publishers to add functionality"
A New Maturity Model for Browser Security: Closing the Last-Mile Risk,https://thehackernews.com/2025/07/a-new-maturity-model-for-browser.html,"Despite years of investment in Zero Trust, SSE, and endpoint protection, many enterprises are still leaving one critical layer exposed: the browser.
It’s where 85% of modern work now happens. It’s also where copy/paste actions, unsanctioned GenAI usage, rogue extensions, and personal devices create a risk surface that most security stacks weren’t designed to handle. For security leaders who know"
Chrome Zero-Day CVE-2025-6554 Under Active Attack — Google Issues Security Update,https://thehackernews.com/2025/07/google-patches-critical-zero-day-flaw.html,"Google has released security updates to address a vulnerability in its Chrome browser for which an exploit exists in the wild.
The zero-day vulnerability, tracked as CVE-2025-6554 (CVSS score: N/A), has been described as a type confusing flaw in the V8 JavaScript and WebAssembly engine.
""Type confusion in V8 in Google Chrome prior to 138.0.7204.96 allowed a remote attacker to perform arbitrary"
